State,Gender,MaritalStatus,Education,Count
RAJASTHAN,FEMALE,SINGLE,COMMERCE,14
RAJASTHAN,FEMALE,SINGLE,ENGINEERING,8
RAJASTHAN,FEMALE,SINGLE,MANAGEMENT,15
RAJASTHAN,FEMALE,SINGLE,NA,2
RAJASTHAN,FEMALE,SINGLE,OTHERS,2
RAJASTHAN,FEMALE,SINGLE,SCIENCE,2
RAJASTHAN,MALE,MARRIED,ARTS,16
RAJASTHAN,MALE,MARRIED,COMMERCE,16
RAJASTHAN,MALE,MARRIED,ENGINEERING,18
RAJASTHAN,MALE,MARRIED,MANAGEMENT,20
RAJASTHAN,MALE,MARRIED,OTHERS,1
RAJASTHAN,MALE,MARRIED,SCIENCE,2
RAJASTHAN,MALE,NA,NA,3
RAJASTHAN,MALE,NA,OTHERS,1
RAJASTHAN,MALE,SINGLE,ARTS,12
RAJASTHAN,MALE,SINGLE,COMMERCE,62
RAJASTHAN,MALE,SINGLE,ENGINEERING,49
RAJASTHAN,MALE,SINGLE,MANAGEMENT,21
RAJASTHAN,MALE,SINGLE,NA,2
RAJASTHAN,MALE,SINGLE,OTHERS,3
RAJASTHAN,MALE,SINGLE,SCIENCE,3
RAJASTHAN,NA,MARRIED,OTHERS,1
RAJASTHAN,NA,NA,COMMERCE,1
RAJASTHAN,NA,NA,NA,1
RAJASTHAN,NA,NA,OTHERS,1
RAJASTHAN,NA,SINGLE,NA,1
SIKKIM,MALE,SINGLE,MANAGEMENT,1
TAMIL NADU,FEMALE,DIVORCED,COMMERCE,1
TAMIL NADU,FEMALE,MARRIED,ARTS,1
TAMIL NADU,FEMALE,MARRIED,COMMERCE,6
TAMIL NADU,FEMALE,MARRIED,ENGINEERING,20
TAMIL NADU,FEMALE,MARRIED,MANAGEMENT,10
TAMIL NADU,FEMALE,MARRIED,OTHERS,4
TAMIL NADU,FEMALE,MARRIED,SCIENCE,6
TAMIL NADU,FEMALE,NA,NA,1
TAMIL NADU,FEMALE,SINGLE,ARTS,8
TAMIL NADU,FEMALE,SINGLE,COMMERCE,18
TAMIL NADU,FEMALE,SINGLE,ENGINEERING,96
TAMIL NADU,FEMALE,SINGLE,MANAGEMENT,20
TAMIL NADU,FEMALE,SINGLE,NA,3
TAMIL NADU,FEMALE,SINGLE,OTHERS,1
TAMIL NADU,FEMALE,SINGLE,SCIENCE,10
TAMIL NADU,MALE,MARRIED,ARTS,2
TAMIL NADU,MALE,MARRIED,COMMERCE,22
TAMIL NADU,MALE,MARRIED,ENGINEERING,27
TAMIL NADU,MALE,MARRIED,MANAGEMENT,15
TAMIL NADU,MALE,MARRIED,OTHERS,2
TAMIL NADU,MALE,MARRIED,SCIENCE,6
TAMIL NADU,MALE,SINGLE,ARTS,6
TAMIL NADU,MALE,SINGLE,COMMERCE,46
TAMIL NADU,MALE,SINGLE,ENGINEERING,181
TAMIL NADU,MALE,SINGLE,FINANCE,2
TAMIL NADU,MALE,SINGLE,MANAGEMENT,67
TAMIL NADU,MALE,SINGLE,SCIENCE,22
TAMIL NADU,NA,MARRIED,NA,1
TAMIL NADU,NA,NA,OTHERS,1
TELANGANA,FEMALE,DIVORCED,ENGINEERING,1
TELANGANA,FEMALE,MARRIED,COMMERCE,5
TELANGANA,FEMALE,MARRIED,ENGINEERING,14
TELANGANA,FEMALE,MARRIED,MANAGEMENT,10
TELANGANA,FEMALE,MARRIED,NA,19
TELANGANA,FEMALE,MARRIED,OTHERS,1
TELANGANA,FEMALE,MARRIED,SCIENCE,5
TELANGANA,FEMALE,NA,ENGINEERING,1
TELANGANA,FEMALE,NA,NA,2
TELANGANA,FEMALE,SINGLE,COMMERCE,10
TELANGANA,FEMALE,SINGLE,ENGINEERING,69
TELANGANA,FEMALE,SINGLE,MANAGEMENT,11
TELANGANA,FEMALE,SINGLE,NA,41
TELANGANA,FEMALE,SINGLE,OTHERS,4
TELANGANA,FEMALE,SINGLE,SCIENCE,4
TELANGANA,MALE,DIVORCED,NA,1
TELANGANA,MALE,MARRIED,ARTS,1
TELANGANA,MALE,MARRIED,COMMERCE,14
TELANGANA,MALE,MARRIED,ENGINEERING,9
TELANGANA,MALE,MARRIED,MANAGEMENT,12
TELANGANA,MALE,MARRIED,NA,40
TELANGANA,MALE,MARRIED,SCIENCE,8
TELANGANA,MALE,NA,NA,1
TELANGANA,MALE,NA,OTHERS,3
TELANGANA,MALE,NA,SCIENCE,1
TELANGANA,MALE,SINGLE,ARTS,8
TELANGANA,MALE,SINGLE,COMMERCE,36
TELANGANA,MALE,SINGLE,ENGINEERING,130
TELANGANA,MALE,SINGLE,MANAGEMENT,39
TELANGANA,MALE,SINGLE,NA,119
TELANGANA,MALE,SINGLE,OTHERS,2
TELANGANA,MALE,SINGLE,SCIENCE,22
TELANGANA,NA,MARRIED,NA,1
TELANGANA,NA,NA,ENGINEERING,1
TELANGANA,NA,NA,NA,13
TELANGANA,NA,NA,OTHERS,2
TELANGANA,NA,NA,SCIENCE,1
TELANGANA,NA,SINGLE,NA,1
TELANGANA,NA,SINGLE,OTHERS,1
TRIPURA,MALE,MARRIED,MANAGEMENT,1
TRIPURA,MALE,SINGLE,ENGINEERING,8
TRIPURA,MALE,SINGLE,MANAGEMENT,1
TRIPURA,MALE,SINGLE,SCIENCE,1
UTTAR PRADESH,FEMALE,MARRIED,ARTS,2
UTTAR PRADESH,FEMALE,MARRIED,COMMERCE,3
UTTAR PRADESH,FEMALE,MARRIED,ENGINEERING,4
UTTAR PRADESH,FEMALE,MARRIED,MANAGEMENT,5
UTTAR PRADESH,FEMALE,MARRIED,OTHERS,1
UTTAR PRADESH,FEMALE,MARRIED,SCIENCE,4
UTTAR PRADESH,FEMALE,SINGLE,ARTS,8
UTTAR PRADESH,FEMALE,SINGLE,COMMERCE,67
UTTAR PRADESH,FEMALE,SINGLE,ENGINEERING,35
UTTAR PRADESH,FEMALE,SINGLE,FINANCE,1
UTTAR PRADESH,FEMALE,SINGLE,MANAGEMENT,41
UTTAR PRADESH,FEMALE,SINGLE,OTHERS,2
UTTAR PRADESH,FEMALE,SINGLE,SCIENCE,13
UTTAR PRADESH,FEMALE,WIDOWED,MANAGEMENT,1
UTTAR PRADESH,MALE,MARRIED,ARTS,26
UTTAR PRADESH,MALE,MARRIED,COMMERCE,41
UTTAR PRADESH,MALE,MARRIED,ENGINEERING,17
UTTAR PRADESH,MALE,MARRIED,FINANCE,1
UTTAR PRADESH,MALE,MARRIED,MANAGEMENT,45
UTTAR PRADESH,MALE,MARRIED,OTHERS,5
UTTAR PRADESH,MALE,MARRIED,SCIENCE,26
UTTAR PRADESH,MALE,SINGLE,ARTS,46
UTTAR PRADESH,MALE,SINGLE,COMMERCE,130
UTTAR PRADESH,MALE,SINGLE,ENGINEERING,114
UTTAR PRADESH,MALE,SINGLE,FINANCE,1
UTTAR PRADESH,MALE,SINGLE,MANAGEMENT,105
UTTAR PRADESH,MALE,SINGLE,OTHERS,10
UTTAR PRADESH,MALE,SINGLE,SCIENCE,35
UTTAR PRADESH,MALE,WIDOWED,SCIENCE,1
UTTAR PRADESH,NA,MARRIED,NA,1
UTTAR PRADESH,NA,SINGLE,OTHERS,1
UTTARAKHAND,FEMALE,MARRIED,COMMERCE,3
UTTARAKHAND,FEMALE,MARRIED,MANAGEMENT,1
UTTARAKHAND,FEMALE,SINGLE,ARTS,1
UTTARAKHAND,FEMALE,SINGLE,COMMERCE,4
UTTARAKHAND,FEMALE,SINGLE,ENGINEERING,5
UTTARAKHAND,FEMALE,SINGLE,MANAGEMENT,4
UTTARAKHAND,FEMALE,SINGLE,NA,1
UTTARAKHAND,FEMALE,SINGLE,SCIENCE,2
UTTARAKHAND,MALE,MARRIED,COMMERCE,2
UTTARAKHAND,MALE,MARRIED,ENGINEERING,1
UTTARAKHAND,MALE,MARRIED,MANAGEMENT,6
UTTARAKHAND,MALE,MARRIED,SCIENCE,3
UTTARAKHAND,MALE,SINGLE,ARTS,4
UTTARAKHAND,MALE,SINGLE,COMMERCE,2
UTTARAKHAND,MALE,SINGLE,ENGINEERING,7
UTTARAKHAND,MALE,SINGLE,MANAGEMENT,4
UTTARAKHAND,MALE,SINGLE,OTHERS,1
UTTARAKHAND,MALE,SINGLE,SCIENCE,3
WEST BENGAL,FEMALE,LEGALLY SEPERATED,SCIENCE,1
WEST BENGAL,FEMALE,MARRIED,ARTS,3
WEST BENGAL,FEMALE,MARRIED,COMMERCE,5
WEST BENGAL,FEMALE,MARRIED,ENGINEERING,3
WEST BENGAL,FEMALE,MARRIED,MANAGEMENT,2
WEST BENGAL,FEMALE,MARRIED,OTHERS,2
WEST BENGAL,FEMALE,MARRIED,SCIENCE,5
WEST BENGAL,FEMALE,NA,COMMERCE,1
WEST BENGAL,FEMALE,NA,NA,3
WEST BENGAL,FEMALE,NA,OTHERS,2
WEST BENGAL,FEMALE,SINGLE,ARTS,20
WEST BENGAL,FEMALE,SINGLE,COMMERCE,34
WEST BENGAL,FEMALE,SINGLE,ENGINEERING,23
WEST BENGAL,FEMALE,SINGLE,MANAGEMENT,11
WEST BENGAL,FEMALE,SINGLE,NA,4
WEST BENGAL,FEMALE,SINGLE,OTHERS,8
WEST BENGAL,FEMALE,SINGLE,SCIENCE,22
WEST BENGAL,FEMALE,WIDOWED,COMMERCE,1
WEST BENGAL,MALE,DIVORCED,COMMERCE,1
WEST BENGAL,MALE,DIVORCED,SCIENCE,1
WEST BENGAL,MALE,LEGALLY SEPERATED,ARTS,1
WEST BENGAL,MALE,MARRIED,ARTS,9
WEST BENGAL,MALE,MARRIED,COMMERCE,38
WEST BENGAL,MALE,MARRIED,ENGINEERING,13
WEST BENGAL,MALE,MARRIED,FINANCE,3
WEST BENGAL,MALE,MARRIED,MANAGEMENT,21
WEST BENGAL,MALE,MARRIED,OTHERS,2
WEST BENGAL,MALE,MARRIED,SCIENCE,10
WEST BENGAL,MALE,NA,OTHERS,2
WEST BENGAL,MALE,SINGLE,ARTS,52
WEST BENGAL,MALE,SINGLE,COMMERCE,88
WEST BENGAL,MALE,SINGLE,ENGINEERING,112
WEST BENGAL,MALE,SINGLE,MANAGEMENT,56
WEST BENGAL,MALE,SINGLE,NA,2
WEST BENGAL,MALE,SINGLE,OTHERS,11
WEST BENGAL,MALE,SINGLE,SCIENCE,46
WEST BENGAL,NA,NA,NA,4
WEST BENGAL,NA,NA,OTHERS,6
WEST BENGAL,NA,SINGLE,NA,3
WEST BENGAL,NA,SINGLE,OTHERS,2
